key,label,Image,EntityLevels,Category,SubCategory,Self,entityLevels,category,subCategory
absolute_atmosphere,Absolute Atmosphere,absolute_atmosphere.jpg,absolute_atmosphere_1 (absolute_atmosphere_1%20d8516d0114fa4b779aa2f71f75d04146.csv),talents (talents%2042a8cf28d58447ddaf6bbc9d8949ede2.csv),talents (talents%20f28bb9684e6847b396b079167ef6dbbd.csv),absolute_atmosphere (absolute_atmosphere%20d1be99a6054042ecb7901f33e1c4e64a.csv),absolute_atmosphere_1,talents,talents
angelic_ascendancy,Angelic Ascendancy,angelic_ascendancy.jpg,angelic_ascendancy_1 (angelic_ascendancy_1%2069341a3de6644d52b8532a533762087b.csv),threats (threats%2029045fa2123d4dcdbd139368f1de703c.csv),threats (threats%20b8a01851777f47ca8fd6dbd195719150.csv),angelic_ascendancy (angelic_ascendancy%20d1706ceaee8349549587c4d29aa866bb.csv),angelic_ascendancy_1,threats,threats
arcane_font,Arcane Font,arcane_font.jpg,arcane_font_1 (arcane_font_1%20736fe2430b314433a8611005766b34ea.csv),foundations (foundations%204d9ce68d973b4b4aa9877956db31ca34.csv),sources (sources%2037fffd6f6188401f85401aa882584deb.csv),arcane_font (arcane_font%20cf32b08ba44d4b64ac27cba749fffa53.csv),arcane_font_1,foundations,sources
ars_invisibilia_magnus,Ars Invisibilia Magnus,ars_invisibilia_magnus.jpg,ars_invisibilia_magnus_1 (ars_invisibilia_magnus_1%20b0dcb405ab634f8086dcb45722c0756f.csv),bonds (bonds%2036545fd230e3414ba3b7871631ad09bd.csv),contacts (contacts%204eddb36d43eb4799987d83f1d8a6777c.csv),ars_invisibilia_magnus (ars_invisibilia_magnus%204d5c90c5d04f4a75befb8d42120a640d.csv),ars_invisibilia_magnus_1,bonds,contacts
artificer,Artificer,artificer.jpg,artificer_1 (artificer_1%20d76dfd1779e5457c95db6ed5bfd7de47.csv),foundations (foundations%204d9ce68d973b4b4aa9877956db31ca34.csv),methods (methods%204783ae6cf00d424da9ec2183f6e950ce.csv),artificer (artificer%20bb26bdd19c2f41539d27d289f74cec2d.csv),artificer_1,foundations,methods
aspectcraft,Aspectcraft,aspectcraft.jpg,"aspectcraft_1 (aspectcraft_1%20a4d25cdf7c644353a6754a38f71b9cd5.csv), aspectcraft_2 (aspectcraft_2%208bf880c9181a4411acb9fc5f0d09a60a.csv)",talents (talents%2042a8cf28d58447ddaf6bbc9d8949ede2.csv),talents (talents%20f28bb9684e6847b396b079167ef6dbbd.csv),aspectcraft (aspectcraft%20d3c90b5c32d04725a0dccaa19cf3999a.csv),"aspectcraft_1,aspectcraft_2",talents,talents
bonds_of_spirit,Bonds of Spirit,bonds_of_spirit.jpg,bonds_of_sprit_1 (bonds_of_sprit_1%2006646639aaa34163acf4853d61eaea9d.csv),foundations (foundations%204d9ce68d973b4b4aa9877956db31ca34.csv),sources (sources%2037fffd6f6188401f85401aa882584deb.csv),bonds_of_spirit (bonds_of_spirit%201a31069d424b42b2b27cf747db405ce4.csv),bonds_of_sprit_1,foundations,sources
bottle_of_souls,Bottle of Souls,bottle_of_souls.jpg,bottle_of_souls_1 (bottle_of_souls_1%205ab7163132614f5ea9dfa3efb484770f.csv),bonds (bonds%2036545fd230e3414ba3b7871631ad09bd.csv),artifacts (artifacts%2009473eee62ea48c8a9249f92a9b133c4.csv),bottle_of_souls (bottle_of_souls%20a7fbe4a2f6c84e45be69fb31d46a0ecf.csv),bottle_of_souls_1,bonds,artifacts
brass_skin,Brass Skin,brass_skin.jpg,brass_skin_1 (brass_skin_1%206f9e78ede9904ea5b001653fa46ca024.csv),talents (talents%2042a8cf28d58447ddaf6bbc9d8949ede2.csv),talents (talents%20f28bb9684e6847b396b079167ef6dbbd.csv),brass_skin (brass_skin%2083be5ae809004391aade0324523a696a.csv),brass_skin_1,talents,talents
call_of_the_deep,Call of the Deep,call_of_the_deep.jpg,"call_of_the_deep_1 (call_of_the_deep_1%20a4618f1187be48dd9c7fe26aa51a2ca2.csv), call_of_the_deep_2 (call_of_the_deep_2%207525e9600f9b4028b13dfca06a716da9.csv)",talents (talents%2042a8cf28d58447ddaf6bbc9d8949ede2.csv),talents (talents%20f28bb9684e6847b396b079167ef6dbbd.csv),call_of_the_deep (call_of_the_deep%2037875442a6de4924b14c1ed1a949cb25.csv),"call_of_the_deep_1,call_of_the_deep_2",talents,talents
charlie,Charlie,charlie.jpg,charlie_1 (charlie_1%2095b9f1f6e7ba41088cba140d6ac05c14.csv),bonds (bonds%2036545fd230e3414ba3b7871631ad09bd.csv),contacts (contacts%204eddb36d43eb4799987d83f1d8a6777c.csv),charlie (charlie%208e106057a4b848a19fe1dc63b9c586fb.csv),charlie_1,bonds,contacts
color_wheel,Color Wheel,color_wheel.jpg,"color_wheel_1 (color_wheel_1%2043288df7e7aa496aae2c3f3d4290b05a.csv), color_wheel_2 (color_wheel_2%205db8973c63aa4c9b8ca2a6a24874111e.csv)",talents (talents%2042a8cf28d58447ddaf6bbc9d8949ede2.csv),talents (talents%20f28bb9684e6847b396b079167ef6dbbd.csv),color_wheel (color_wheel%20908140ad3fa742ffac32ac75edc9b17e.csv),"color_wheel_1,color_wheel_2",talents,talents
